PLU,COMMODITY,VARIETY,EXPIRATION_PANTRY,EXPIRATION_FRIDGE
3232,FOR USE WITH ALL COMMODITIES,,,
3233,FOR USE WITH ALL COMMODITIES,,,
3234,FOR USE WITH ALL COMMODITIES,,,
3235,FOR USE WITH ALL COMMODITIES,,,
3236,FOR USE WITH ALL COMMODITIES,,,
3237,FOR USE WITH ALL COMMODITIES,,,
3238,FOR USE WITH ALL COMMODITIES,,,
3239,FOR USE WITH ALL COMMODITIES,,,
3240,FOR USE WITH ALL COMMODITIES,,,
3241,FOR USE WITH ALL COMMODITIES,,,
3242,FOR USE WITH ALL COMMODITIES,,,
3243,FOR USE WITH ALL COMMODITIES,,,
3244,FOR USE WITH ALL COMMODITIES,,,
3245,FOR USE WITH ALL COMMODITIES,,,
3246,FOR USE WITH ALL COMMODITIES,,,
3247,FOR USE WITH ALL COMMODITIES,,,
3248,FOR USE WITH ALL COMMODITIES,,,
3249,FOR USE WITH ALL COMMODITIES,,,
3250,FOR USE WITH ALL COMMODITIES,,,
3251,FOR USE WITH ALL COMMODITIES,,,
3252,FOR USE WITH ALL COMMODITIES,,,
3253,FOR USE WITH ALL COMMODITIES,,,
3254,FOR USE WITH ALL COMMODITIES,,,
3255,FOR USE WITH ALL COMMODITIES,,,
3256,FOR USE WITH ALL COMMODITIES,,,
3257,FOR USE WITH ALL COMMODITIES,,,
3258,FOR USE WITH ALL COMMODITIES,,,
3259,FOR USE WITH ALL COMMODITIES,,,
3260,FOR USE WITH ALL COMMODITIES,,,
3261,FOR USE WITH ALL COMMODITIES,,,
3262,FOR USE WITH ALL COMMODITIES,,,
3263,FOR USE WITH ALL COMMODITIES,,,
3264,FOR USE WITH ALL COMMODITIES,,,
3265,FOR USE WITH ALL COMMODITIES,,,
3266,FOR USE WITH ALL COMMODITIES,,,
3267,FOR USE WITH ALL COMMODITIES,,,
3268,FOR USE WITH ALL COMMODITIES,,,
3269,FOR USE WITH ALL COMMODITIES,,,
3270,FOR USE WITH ALL COMMODITIES,,,
4460,FOR USE WITH ALL COMMODITIES,,,
4461,FOR USE WITH ALL COMMODITIES,,,
4462,FOR USE WITH ALL COMMODITIES,,,
4463,FOR USE WITH ALL COMMODITIES,,,
4464,FOR USE WITH ALL COMMODITIES,,,
4465,FOR USE WITH ALL COMMODITIES,,,
4466,FOR USE WITH ALL COMMODITIES,,,
4467,FOR USE WITH ALL COMMODITIES,,,
4468,FOR USE WITH ALL COMMODITIES,,,
4469,FOR USE WITH ALL COMMODITIES,,,
3167,FRISEE,,,
3161,GAI (GUI) CHOY (CHINESE or INDIAN MUSTARD),Baby - Chinese or Indian Mustard,,
4607,GAI (GUI) CHOY (CHINESE or INDIAN MUSTARD),Chinese or Indian Mustard,,
3160,GAI LAN,Synonymous with Chinese Broccoli,,
3453,GALANGAL ROOT,,,
3052,GARLIC,String,135,n/a
3399,GARLIC,Regular - Fresh/Semi-dried with leaves attached,135,n/a
3400,GARLIC,Regular - Smoked,135,n/a
3401,GARLIC,One-clove types,45,n/a
4608,GARLIC,Regular,135,n/a
4609,GARLIC,Elephant,135,n/a
4610,GARLIC,,135,n/a
4611,GARLIC,,135,n/a
4612,GINGER ROOT,Regular,,
4613,GINGER ROOT,,,
3091,GOBO ROOT/BURDOCK,,,
3135,GOURD,Ornamental,,
3092,GRAPEFRUIT,OroBlanco/Sweetie,7,25.5
3129,GRAPEFRUIT,Pummelo - Red,7,25.5
3152,GRAPEFRUIT,Melogold,7,25.5
3157,GRAPEFRUIT,White,7,25.5
3158,GRAPEFRUIT,White,7,25.5
3159,GRAPEFRUIT,White,7,25.5
3361,GRAPEFRUIT,Without p/harvest treatment,7,25.5
4027,GRAPEFRUIT,"Ruby/Red/Pink (includes Ray Ruby, Ruby, Ruby Red)",7,25.5
4047,GRAPEFRUIT,"Ruby/Red/Pink (Includes Ray Ruby, Ruby, Ruby Red)",7,25.5
4279,GRAPEFRUIT,Pummelo - White,7,25.5
4280,GRAPEFRUIT,"Ruby/Red/Pink (Includes Ray Ruby, Ray, Ruby Red)",7,25.5
4281,GRAPEFRUIT,"Ruby/Red/Pink (ncludes Ray Ruby, Ruby, Ruby Red)",7,25.5
4282,GRAPEFRUIT,"Ruby/Red/Pink (Includes Ray Ruby, Ruby, Ruby Red)",7,25.5
4283,GRAPEFRUIT,"Ruby/Red/Pink (Includes Ray Ruby, Ray, Ruby Red)",7,25.5
4284,GRAPEFRUIT,Deep Red,7,25.5
4285,GRAPEFRUIT,Deep Red,7,25.5
4286,GRAPEFRUIT,Deep Red,7,25.5
4287,GRAPEFRUIT,Deep Red,7,25.5
4288,GRAPEFRUIT,Deep Red,7,25.5
4289,GRAPEFRUIT,Deep Red,7,25.5
4290,GRAPEFRUIT,White,7,25.5
4291,GRAPEFRUIT,White,7,25.5
4292,GRAPEFRUIT,White,7,25.5
4293,GRAPEFRUIT,White,7,25.5
4294,GRAPEFRUIT,White,7,25.5
4295,GRAPEFRUIT,White,7,25.5
4296,GRAPEFRUIT,,7,25.5
4297,GRAPEFRUIT,,7,25.5
4298,GRAPEFRUIT,,7,25.5
4491,GRAPEFRUIT,"Ruby/Red/Pink (includes Ray Ruby, Ruby, Ruby Red)",7,25.5
4492,GRAPEFRUIT,"Ruby/Red/Pink (includes Ray Ruby, Ruby, Ruby Red)",7,25.5
4493,GRAPEFRUIT,"Ruby/Red/Pink (Includes Ray Ruby, Ruby, Ruby Red)",7,25.5
4494,GRAPEFRUIT,Deep Red,7,25.5
4495,GRAPEFRUIT,Deep Red,7,25.5
4496,GRAPEFRUIT,Deep Red,7,25.5
3043,GRAPES,"Italia, Seeded",4,7.5
3093,GRAPES,Retailer Assigned,4,7.5
3094,GRAPES,Retailer Assigned,4,7.5
3359,GRAPES,Chasselas,4,7.5
3360,GRAPES,Muscat de Hambourg,4,7.5
3449,GRAPES,Sugrathirteen,4,7.5
3450,GRAPES,Sugranineteen,4,7.5
3451,GRAPES,Sugrathirtyfour,4,7.5
3452,GRAPES,Sugrathirtyfive,4,7.5
3469,GRAPES,Sugrasixteen,4,7.5
4022,GRAPES,White/Green Seedless - Peerlette Seedless/Thompson Seedless,4,7.5
4023,GRAPES,Red Seedless - Flame/Ruby/Emperatriz,4,7.5
4056,GRAPES,Blue/Black Seedless (All other varieties not listed above (including Beauty and Autumn Royal)),4,7.5
4270,GRAPES,Blue/Black Seeded (Ribier/Exotic/Niabel),4,7.5
4271,GRAPES,Champagne,4,7.5
4272,GRAPES,Concord,4,7.5
4273,GRAPES,Red Seeded (Cardinal/Emperor/Queen/Christmas Rose),4,7.5
4274,GRAPES,White/Green Seeded (All others not listed),4,7.5
4275,GRAPES,,4,7.5
4276,GRAPES,,4,7.5
4277,GRAPES,,4,7.5
4278,GRAPES,,4,7.5
4497,GRAPES,Sugraone/Autumn Seedless,4,7.5
4498,GRAPES,White/Green Seedless (All others not listed above (including Autumn King)),4,7.5
4499,GRAPES,Crimson/Majestic,4,7.5
4635,GRAPES,Red Seedless (All others not listed under red seedless),4,7.5
4636,GRAPES,Red Globe,4,7.5
4637,GRAPES,Red Seeded (All others not listed above),4,7.5
4638,GRAPES,Fantasy/Marroo,4,7.5
4957,GRAPES,Blue/Black Seeded (All others not listed above),4,7.5
4614,GREENS,Collard,,
4615,GREENS,Dandelion,,
4616,GREENS,Mustard (Synonymous with Gai (Gui) Choy),,
4617,GREENS,Polk Greens,,
4618,GREENS,Texas Mustard,,
4619,GREENS,Turnip,,
4620,GREENS,,,
4621,GREENS,,,
4622,GREENS,,,
4623,GREENS,,,
4624,GREENS,,,
4299,GUAVA,,,
4300,HOMLI FRUIT,,,
4625,HORSERADISH ROOT,,,
3454,JACKFRUIT,Green,,
3455,JACKFRUIT,Yellow,,
4626,JICAMA/YAM BEAN,,,
3095,KALE,Multicolor,n/a,10.5
4627,KALE,,n/a,10.5
3446,KALE SPROUTS,,n/a,
4302,KIWANO (HORNED MELON),,,
3279,KIWIFRUIT,Golden,2.5,10
3280,KIWIFRUIT,Regular,2.5,10
4030,KIWIFRUIT,Regular,2.5,10
4301,KIWIFRUIT,,2.5,10
3096,KOHLRABI,Purple/Red/All Other Colors,,
4628,KOHLRABI,,,
4303,KUMQUAT,,,
3402,LEEKS,Regular - Bunch,,
3403,LEEKS,Baby - Bunch,,
4629,LEEKS,Regular,,
4630,LEEKS,Baby,,
4894,LEMONGRASS,,,
3362,LEMONS,Without postharvest treatment,,
3617,LEMONS,Seedless,,
3626,LEMONS,Meyer,,
4033,LEMONS,,,
4053,LEMONS,,,
4304,LEMONS,,,
4958,LEMONS,,,
3097,LETTUCE,"Romaine, Red",,8.5
3098,LETTUCE,"Boston, Red",,8.5
3169,LETTUCE,Catalogna,,8.5
3325,LETTUCE,Lollo Bionda/Coral - Green,,8.5
3326,LETTUCE,Lollo Rossa/Coral - Red,,8.5
3327,LETTUCE,Mignonette (Compact red-tinged butterhead varieties),,8.5
3328,LETTUCE,"Mixed small-leaf salad (eg Sucrine, Mesclun, Rocket/Arugula)",,4
3329,LETTUCE,Oak Leaf - Green,,6
3330,LETTUCE,Oak Leaf - Reg,,6
4061,LETTUCE,Iceberg,,6
4075,LETTUCE,Red Leaf,,6
4076,LETTUCE,Green Leaf,,6
4631,LETTUCE,Bibb/Flat/Round,,8.5
4632,LETTUCE,Boston/Butter,,4
4633,LETTUCE,Hydroponic,,8.5
4634,LETTUCE,Iceberg,,8.5
4639,LETTUCE,Mache,,8.5
4640,LETTUCE,Romaine/Cos,,8.5
4641,LETTUCE,,,8.5
4642,LETTUCE,,,8.5
4643,LETTUCE,,,8.5
4328,LIMEQUATS,,,
4048,LIMES,"Regular (incl. Persian, Tahiti & Bearss)",,
4305,LIMES,Key (incl. Mexican & West Indian),,
4306,LIMES,,,
4307,LONGAN,,,
4308,LOQUATS,,,
3099,LOTUS ROOT,,,
4309,LYCHEES,,,
3106,MACADAMIA,,,
3366,MADROÃ‘A,,,
4644,MALANGA,,,
4310,MAMEY,,,
3114,MANGO,Green,3.5,6
3363,MANGO,Bowen & Kensington Pride,3.5,6
3364,MANGO,R2E2 (ArtwoEetwo),3.5,6
3365,MANGO,Ripe/Ready-to-Eat,1,6
3464,MANGO,B-74,3.5,6
3488,MANGO,,3.5,6
3621,MANGO,Francis,3.5,6
4051,MANGO,"Red (Includes Tommy Atkins, Kent, Palmer, Vandyke, Edward,Hayden)",3.5,6
4311,MANGO,Green (Includes Keitt and Francis),3.5,6
4312,MANGO,"Yellow (Includes Oro, Ataulfo/Honey Manila)",3.5,6
4313,MANGO,,3.5,6
4314,MANGO,,3.5,6
4315,MANGO,,3.5,6
4316,MANGO,,3.5,6
4584,MANGO,Green (Includes Keitt and Francis),3.5,6
4959,MANGO,"Red (Includes Tommy Atkins, Kent, Palmer Vandyke, Edward, Hayden)",3.5,6
4961,MANGO,Yellow,3.5,6
3042,MANGOSTEEN,,,
4895,MARJORAM,,,
3033,MELON,Charentais,,
3034,MELON,Charentais,,
3100,MELON,Gold Honeydew,,
3101,MELON,Piel de Sapo,,
3281,MELON,"Watermelon - Orange, Seedless",,
3289,MELON,Sprite,,
3306,MELON,Charentais,,
3307,MELON,Charentais,,
3308,MELON,"Watermelon - Orange, Seedless",,
3367,MELON,Glasshouse - Netted varieties,,
3368,MELON,Ogen,,
3421,MELON,Watermelon - Mini Seedless,,
3456,MELON,Winter,,
3470,MELON,"Watermelon - Red, Small Seeds",,
3622,MELON,Honey Green,,
3623,MELON,Hami,,
3624,MELON,Korean,,
4031,MELON,Watermelon - Red   ,,
4032,MELON,"Watermelon - Red, Seedless",,
4034,MELON,Honeydew/White Honeydew,,
4049,MELON,Cantaloupe/Rockmelon,,
4050,MELON,Cantaloupe/Rockmelon,,
4317,MELON,Canary/Yellow Honeydew,,
4318,MELON,Cantaloupe/Muskmelon,,
4319,MELON,Cantaloupe/Muskmelon,,
4320,MELON,Casaba,,
4321,MELON,Cinnabar,,
4322,MELON,Crenshaw,,
4324,MELON,French Afternoon,,
4325,MELON,French Breakfast,,
4326,MELON,Galia,,
4327,MELON,Orange Flesh/Cantaline,,
4329,MELON,Honeydew/White Honeydew,,
4330,MELON,Mayan,,
4331,MELON,Mickey Lee Watermelon/Sugarbaby,,
4332,MELON,Muskmelon,,
4333,MELON,Pepino,,
4334,MELON,Persian,,
4335,MELON,Prince,,
4336,MELON,Santa Claus,,
4337,MELON,Saticoy,,
4338,MELON,Sharlin,,
4339,MELON,Spanish/Tendral,,
4340,MELON,Watermelon - Yellow,,
4341,MELON,"Watermelon - Yellow, Seedless",,
4342,MELON,,,
4343,MELON,,,
4344,MELON,,,
4345,MELON,,,
4346,MELON,,,
4347,MELON,,,
4348,MELON,,,
4349,MELON,,,
4350,MELON,,,
4351,MELON,,,
4352,MELON,,,
4353,MELON,,,
4354,MELON,,,
4355,MELON,,,
4356,MELON,,,
4357,MELON,,,
4358,MELON,,,
4359,MELON,,,
4360,MELON,,,
4361,MELON,,,
4362,MELON,,,
4363,MELON,,,
4364,MELON,,,
4365,MELON,,,
4366,MELON,,,
4367,MELON,,,
4368,MELON,,,
4369,MELON,,,
4370,MELON,,,
4371,MELON,,,
4372,MELON,,,
4373,MELON,,,
4374,MELON,,,
4375,MELON,,,
4376,MELON,,,
3475,MINT,Peppermint,,
4896,MINT,,,
4929,MIXED NUTS,,,
3102,MUSHROOMS,Morel,n/a,8.5
3103,MUSHROOMS,Enoki,n/a,8.5
3404,MUSHROOMS,Cep,n/a,8.5
3405,MUSHROOMS,Fairy Ring Champignon,n/a,8.5
3406,MUSHROOMS,Grey - Tricholoma,n/a,8.5
3407,MUSHROOMS,Grisette,n/a,8.5
3408,MUSHROOMS,Horn of Plenty/Black Trumpet,n/a,8.5
3409,MUSHROOMS,Pioppino,n/a,8.5
3410,MUSHROOMS,Saffron Milk-Cap,n/a,8.5
3411,MUSHROOMS,Sheep Polypore,n/a,8.5
4085,MUSHROOMS,Regular,n/a,8.5
4645,MUSHROOMS,"Regular, Button",n/a,8.5
4646,MUSHROOMS,Black Forest,n/a,8.5
4647,MUSHROOMS,Chanterelle,n/a,8.5
4648,MUSHROOMS,Cremini/Brown/Swiss Brown,n/a,8.5
4649,MUSHROOMS,Oyster,n/a,8.5
4650,MUSHROOMS,"Portabella (Synonymous with Cremini, Brown, Swiss Brown Mushrooms)",n/a,8.5
4651,MUSHROOMS,Shiitake,n/a,8.5
4652,MUSHROOMS,Wood Ear,n/a,8.5
4653,MUSHROOMS,,n/a,8.5
4654,MUSHROOMS,,n/a,8.5
3275,NAME,Yellow (nyAH-may),,
3276,NAME,White (nyAH-may),,
4818,NAME,,,
3035,NECTARINE,"White Flesh, Tree Ripened, Ready-to-eat",,
3369,NECTARINE,Nectavigne (Red Flesh),,
3437,NECTARINE,Flat Yellow,,
3439,NECTARINE,White Flesh Flat,,
4035,NECTARINE,Yellow Flesh,,
4036,NECTARINE,Yellow Flesh,,
4188,NECTARINE,"White Flesh, Tree Ripened, Ready-to-eat",,
4377,NECTARINE,"Yellow Flesh, Tree Ripened, Ready-to-eat",,
4378,NECTARINE,"Yellow Flesh, Tree Ripened, Ready-to-eat",,
4379,NECTARINE,,,
4380,NECTARINE,,,
4655,OKRA,Regular (Green),,
4656,OKRA,Chinese,,
4657,OKRA,Red,,
3162,ONG CHOY,Synonymous with Water Spinach,,
3286,ONIONS,Sweet red Italian - flat,35,45
3331,ONIONS,Red Fresh - Bunch,35,45
3412,ONIONS,Yellow/Brown Fresh - Bunch,35,45
4068,ONIONS,Green (Scallions)/Spring,1.5,10.5
4082,ONIONS,Red,35,45
4093,ONIONS,Yellow/Brown,35,45
4159,ONIONS,Vidalia,35,45
4161,ONIONS,Texas Sweet,35,45
4163,ONIONS,Walla Walla,35,45
4164,ONIONS,Maui,35,45
4165,ONIONS,California Sweet,35,45
4166,ONIONS,Other Sweet,35,45
4658,ONIONS,Boiling,35,45
4659,ONIONS,Bulb,35,45
4660,ONIONS,Pearl,35,45
4661,ONIONS,"Pickling, White",35,45
4662,ONIONS,Shallots,30,30
4663,ONIONS,White,35,45
4665,ONIONS,Yellow/Brown,35,45
4666,ONIONS,,35,45
4667,ONIONS,,35,45
4668,ONIONS,,35,45
4669,ONIONS,,35,45
4670,ONIONS,,35,45
3476,ORANGE TREE LEAF,,,
3027,ORANGES,Shamouti,17.5,45
3028,ORANGES,Delta Seedless,17.5,45
3036,ORANGES,Midknight,17.5,45
3107,ORANGES,Navel,17.5,45
3108,ORANGES,Valencia,17.5,45
3109,ORANGES,Seville (Marmalade type),17.5,45
3110,ORANGES,"Navel, Cara Cara (Red)",17.5,45
3153,ORANGES,Delta Seedless,17.5,45
3154,ORANGES,Delta Seedless,17.5,45
3155,ORANGES,Midknight,17.5,45
3156,ORANGES,Midknight,17.5,45
3309,ORANGES,Lima,17.5,45
3310,ORANGES,Pera,17.5,45
3370,ORANGES,Maltaise,17.5,45
3371,ORANGES,Salustiana,17.5,45
3372,ORANGES,Navelate (and other late Navel varieties),17.5,45
3373,ORANGES,Navelina (incl. Newhall),17.5,45
3374,ORANGES,Without postharvest treatment,17.5,45
4012,ORANGES,Navel,17.5,45
4013,ORANGES,Navel,17.5,45
4014,ORANGES,Valencia,17.5,45
4014,ORANGES,Valencia,17.5,45
4381,ORANGES,Blood,17.5,45
4382,ORANGES,Juice,17.5,45
4384,ORANGES,Navel,17.5,45
4385,ORANGES,Navel,17.5,45
4386,ORANGES,Temple,17.5,45
4387,ORANGES,Temple,17.5,45
4388,ORANGES,Valencia,17.5,45
4388,ORANGES,Valencia,17.5,45
4389,ORANGES,,17.5,45
4390,ORANGES,,17.5,45
4391,ORANGES,,17.5,45
4392,ORANGES,,17.5,45
4393,ORANGES,,17.5,45
4897,OREGANO,,,
4870,OTHER DRIED FRUITS,,,
4871,OTHER DRIED FRUITS,,,
4872,OTHER DRIED FRUITS,,,
4873,OTHER DRIED FRUITS,,,
4874,OTHER DRIED FRUITS,,,
4875,OTHER DRIED FRUITS,,,
4876,OTHER DRIED FRUITS,,,
4877,OTHER DRIED FRUITS,,,
4878,OTHER DRIED FRUITS,,,
4879,OTHER DRIED FRUITS,,,
4880,OTHER DRIED FRUITS,,,
4881,OTHER DRIED FRUITS,,,
4882,OTHER DRIED FRUITS,,,
4883,OTHER DRIED FRUITS,,,
4471,OTHER FRUITS,,,
4472,OTHER FRUITS,,,
4473,OTHER FRUITS,,,
4474,OTHER FRUITS,,,
4475,OTHER FRUITS,,,
4476,OTHER FRUITS,,,
4477,OTHER FRUITS,,,
4478,OTHER FRUITS,,,
4479,OTHER FRUITS,,,
4480,OTHER FRUITS,,,
4481,OTHER FRUITS,,,
4482,OTHER FRUITS,,,
4483,OTHER FRUITS,,,
4484,OTHER FRUITS,,,
4485,OTHER FRUITS,,,
4486,OTHER FRUITS,,,
4487,OTHER FRUITS,,,
4488,OTHER FRUITS,,,
4489,OTHER FRUITS,,,
4490,OTHER FRUITS,,,
4909,OTHER HERBS,,,
4910,OTHER HERBS,,,
4911,OTHER HERBS,,,
4912,OTHER HERBS,,,
4913,OTHER HERBS,,,
4914,OTHER HERBS,,,
4915,OTHER HERBS,,,
4916,OTHER HERBS,,,
4917,OTHER HERBS,,,
4918,OTHER HERBS,,,
4919,OTHER HERBS,,,
4920,OTHER HERBS,,,
4921,OTHER HERBS,,,
4922,OTHER HERBS,,,
4923,OTHER HERBS,,,
4947,OTHER NUTS,,,
4948,OTHER NUTS,,,
4949,OTHER NUTS,,,
4950,Other Nuts,,,
4951,OTHER NUTS,,,
4952,OTHER NUTS,,,
4953,OTHER NUTS,,,
4954,OTHER NUTS,,,
4955,OTHER NUTS,,,
4956,OTHER NUTS,,,
4500,OTHER VEGETABLES,,,
4501,OTHER VEGETABLES,,,
4502,OTHER VEGETABLES,,,
4503,OTHER VEGETABLES,,,
4504,OTHER VEGETABLES,,,
4505,OTHER VEGETABLES,,,
4506,OTHER VEGETABLES,,,
4507,OTHER VEGETABLES,,,
4508,OTHER VEGETABLES,,,
4509,OTHER VEGETABLES,,,
4510,OTHER VEGETABLES,,,
4511,OTHER VEGETABLES,,,
4512,OTHER VEGETABLES,,,
4513,OTHER VEGETABLES,,,
4820,OTHER VEGETABLES,,,
4821,OTHER VEGETABLES,,,
4822,OTHER VEGETABLES,,,
4823,OTHER VEGETABLES,,,
4824,OTHER VEGETABLES,,,
4825,OTHER VEGETABLES,,,
4826,OTHER VEGETABLES,,,
4827,OTHER VEGETABLES,,,
4828,OTHER VEGETABLES,,,
4829,OTHER VEGETABLES,,,
4830,OTHER VEGETABLES,,,
4831,OTHER VEGETABLES,,,
4832,OTHER VEGETABLES,,,
4833,OTHER VEGETABLES,,,
4834,OTHER VEGETABLES,,,
4835,OTHER VEGETABLES,,,
4836,OTHER VEGETABLES,,,
4837,OTHER VEGETABLES,,,
4838,OTHER VEGETABLES,,,
4839,OTHER VEGETABLES,,,
4840,OTHER VEGETABLES,,,
4841,OTHER VEGETABLES,,,
4842,OTHER VEGETABLES,,,
4843,OTHER VEGETABLES,,,
4844,OTHER VEGETABLES,,,
4845,OTHER VEGETABLES,,,
4846,OTHER VEGETABLES,,,
4847,OTHER VEGETABLES,,,
4848,OTHER VEGETABLES,,,
4849,OTHER VEGETABLES,,,
4850,OTHER VEGETABLES,,,
4851,OTHER VEGETABLES,,,
4852,OTHER VEGETABLES,,,
4853,OTHER VEGETABLES,,,
4854,OTHER VEGETABLES,,,
4855,OTHER VEGETABLES,,,
