PLU,COMMODITY,VARIETY,EXPIRATION_PANTRY,EXPIRATION_FRIDGE
4856,OTHER VEGETABLES,,,
4857,OTHER VEGETABLES,,,
4858,OTHER VEGETABLES,,,
4859,OTHER VEGETABLES,,,
4898,OYSTER PLANT/SALSIFY,,,
3477,PAPALO,,,
3111,PAPAYA/PAWPAW,Red-Fleshed (Solo Sunrise),,
3112,PAPAYA/PAWPAW,Meridol,,
4052,PAPAYA/PAWPAW,Regular,,
4394,PAPAYA/PAWPAW,Regular,,
4395,PAPAYA/PAWPAW,Cooking/Mexican,,
4396,PAPAYA/PAWPAW,,,
4899,PARSLEY,Regular/Curly,,
4901,PARSLEY,Italian/Continental/French,,
4902,PARSLEY,,,
4671,PARSLEY ROOT(HAMBURG PARSLEY),,,
3053,PARSNIP,Baby,,
4672,PARSNIP,,,
3038,PASSION FRUIT,"Granadilla, Orange",,
3311,PASSION FRUIT,Curuba/Banana,,
3312,PASSION FRUIT,Granadilla - Yellow/Maracuja,,
4397,PASSION FRUIT,Purple,,
4398,PASSION FRUIT,,,
3113,PEACHES,Flat White Flesh (Saturn type),3.5,4.5
3115,PEACHES,Flat Yellow Flesh,3.5,4.5
3116,PEACHES,Yellow Flesh (Tree Ripened/Ready-to-eat),3.5,4.5
3117,PEACHES,Yellow Flesh (Tree Ripened/Ready-to-eat),3.5,4.5
3313,PEACHES,White Flesh - Tree Ripened/ Ready-to-eat,3.5,4.5
3314,PEACHES,White Flesh - Tree Ripened/ Ready-to-eat,3.5,4.5
3375,PEACHES,de Vigne & Sanguine (Red Flesh),3.5,4.5
4037,PEACHES,Yellow Flesh,3.5,4.5
4038,PEACHES,Yellow Flesh,3.5,4.5
4043,PEACHES,Yellow Flesh - Tree Ripened/Ready-to-eat,3.5,4.5
4044,PEACHES,Yellow Flesh - Tree Ripened/Ready-to-eat,3.5,4.5
4399,PEACHES,Indian,3.5,4.5
4400,PEACHES,White Flesh,3.5,4.5
4401,PEACHES,White Flesh,3.5,4.5
4402,PEACHES,Yellow Flesh,3.5,4.5
4403,PEACHES,Yellow Flesh,3.5,4.5
4404,PEACHES,,3.5,4.5
4405,PEACHES,,3.5,4.5
4930,PEANUTS,,,
4931,PEANUTS,Raw,,
4932,PEANUTS,Roasted - Salted,,
4933,PEANUTS,Roasted - Unsalted,,
4934,PEANUTS,,,
4935,PEANUTS,,,
3489,PEAR,,3.5,8.5
3012,PEARS,Abate Fetel,3.5,8.5
3013,PEARS,Beurre Hardy,3.5,8.5
3014,PEARS,Bon Rouge,3.5,8.5
3015,PEARS,Clara Friis,3.5,8.5
3016,PEARS,Concorde,3.5,8.5
3017,PEARS,Conference,3.5,8.5
3018,PEARS,Durondeau,3.5,8.5
3019,PEARS,Flamingo,3.5,8.5
3020,PEARS,General Leclerc,3.5,8.5
3021,PEARS,Guyot,3.5,8.5
3022,PEARS,Josephine,3.5,8.5
3023,PEARS,Passe Crassane,3.5,8.5
3024,PEARS,Rocha,3.5,8.5
3025,PEARS,Rosemarie,3.5,8.5
3026,PEARS,Triumph de Vienne,3.5,8.5
3118,PEARS,Starkrimson,3.5,8.5
3316,PEARS,Carmen,3.5,8.5
3317,PEARS,Angelys,3.5,8.5
3318,PEARS,Passe Crassane,3.5,8.5
3376,PEARS,Alexander Lucas,3.5,8.5
3377,PEARS,Louise Bonne,3.5,8.5
3378,PEARS,Santa Maria,3.5,8.5
3420,PEARS,Belle du Jumet,3.5,8.5
3434,PEARS,Tosca,3.5,8.5
3466,PEARS,Cape Rose,3.5,8.5
3485,PEARS,HAROVIN SUNDOWN PEAR,3.5,8.5
3606,PEARS,Sweet Sensation,3.5,8.5
4024,PEARS,Bartlett/Williams/WBC,3.5,8.5
4025,PEARS,Anjou,3.5,8.5
4026,PEARS,Bosc/Beurre Bosc,3.5,8.5
4406,PEARS,Asian/Nashi - White,3.5,8.5
4407,PEARS,Asian/Nashi - Yellow,3.5,8.5
4408,PEARS,Asian/Nashi - Brown,3.5,8.5
4409,PEARS,Bartlett/Williams/WBC,3.5,8.5
4410,PEARS,Bartlett - Red/Red Sensation,3.5,8.5
4411,PEARS,Bosc/Beurre Bosc,3.5,8.5
4412,PEARS,Bosc/Beurre Bosc,3.5,8.5
4413,PEARS,Bosc/Beurre Bosc,3.5,8.5
4414,PEARS,Comice/ Doyenne du Comice,3.5,8.5
4415,PEARS,Red,3.5,8.5
4416,PEARS,Anjou,3.5,8.5
4417,PEARS,Anjou - Red,3.5,8.5
4418,PEARS,Forelle/Corella,3.5,8.5
4419,PEARS,French,3.5,8.5
4420,PEARS,King Royal,3.5,8.5
4421,PEARS,Packham/Packhams Triumph,3.5,8.5
4422,PEARS,Seckel,3.5,8.5
4423,PEARS,Tree Ripened,3.5,8.5
4424,PEARS,Winter Nelis/Honey,3.5,8.5
4425,PEARS,Retailer Assigned,3.5,8.5
4426,PEARS,,3.5,8.5
4553,PEARS,Taylors Gold,3.5,8.5
4890,PEARS,Chinese Yali,3.5,8.5
4960,PEARS,Fragrant,3.5,8.5
4092,PEAS,Chinese Snow Pea/Pea Pod/Mange Tout,,
4673,PEAS,Blackeyed,,
4674,PEAS,Green,,
4675,PEAS,Sugar Snap,,
4676,PEAS,,,
4936,PECANS,,,
4937,PECANS,,,
3054,PEPPERS (CAPSICUMS),Elongated (Clovis Red/Lamuyo Red),n/a,
3055,PEPPERS (CAPSICUMS),Elongated (Clovis Green/Lamuyo Green),n/a,
3056,PEPPERS (CAPSICUMS),Elongated (Clovis Yellow/Lamuyo Yellow),n/a,
3057,PEPPERS (CAPSICUMS),Elongated (Clovis Orange/Lamuyo Orange),n/a,
3058,PEPPERS (CAPSICUMS),Elongated (Clovis White/Lamuyo White),n/a,
3119,PEPPERS (CAPSICUMS),"Bell, Greenhouse - Green",n/a,17.5
3120,PEPPERS (CAPSICUMS),"Bell, Greenhouse - Green",n/a,17.5
3121,PEPPERS (CAPSICUMS),"Bell, Greenhouse - Orange",n/a,10.5
3122,PEPPERS (CAPSICUMS),"Bell, Greenhouse - White",n/a,
3123,PEPPERS (CAPSICUMS),"Bell, Greenhouse - Brown",n/a,
3124,PEPPERS (CAPSICUMS),"Bell, Greenhouse - Purple",n/a,
3125,PEPPERS (CAPSICUMS),Habanero,n/a,
3413,PEPPERS (CAPSICUMS),Tabasco,n/a,
3465,PEPPERS (CAPSICUMS),Stripy Bell,n/a,
4065,PEPPERS (CAPSICUMS),"Bell, Field Grown - Green",n/a,
4088,PEPPERS (CAPSICUMS),"Bell, Field Grown - Red",n/a,
4677,PEPPERS (CAPSICUMS),Anaheim (Green and Red),n/a,
4678,PEPPERS (CAPSICUMS),Banana (Yellow Long),n/a,
4679,PEPPERS (CAPSICUMS),"Bell, Field Grown - Brown",n/a,
4680,PEPPERS (CAPSICUMS),"Bell, Field Grown - Golden (Yellow)",n/a,
4681,PEPPERS (CAPSICUMS),"Bell, Field Grown - Green",n/a,17.5
4682,PEPPERS (CAPSICUMS),"Bell, Field Grown - Orange",n/a,10.5
4683,PEPPERS (CAPSICUMS),"Bell, Field Grown - Purple",n/a,
4684,PEPPERS (CAPSICUMS),"Bell, Field Grown - White",n/a,
4685,PEPPERS (CAPSICUMS),Chili - Dried,n/a,
4686,PEPPERS (CAPSICUMS),Chili - Green,n/a,
4687,PEPPERS (CAPSICUMS),Cubanelle,n/a,
4688,PEPPERS (CAPSICUMS),"Bell, Greenhouse - Red",n/a,
4689,PEPPERS (CAPSICUMS),"Bell, Greenhouse - Yellow",n/a,
4690,PEPPERS (CAPSICUMS),Hot (Hungarian Hot),n/a,
4691,PEPPERS (CAPSICUMS),Hot Mixed,n/a,
4692,PEPPERS (CAPSICUMS),Hungarian Wax,n/a,
4693,PEPPERS (CAPSICUMS),Jalapeno - Green/Mexican Green,n/a,
4694,PEPPERS (CAPSICUMS),Jalapeno - Red/Mexican Red,n/a,
4695,PEPPERS (CAPSICUMS),Japanese - Red,n/a,
4696,PEPPERS (CAPSICUMS),Long Hot - Green,n/a,
4697,PEPPERS (CAPSICUMS),Long Hot - Red,n/a,
4698,PEPPERS (CAPSICUMS),Morita Chili,n/a,
4699,PEPPERS (CAPSICUMS),Negro,n/a,
4700,PEPPERS (CAPSICUMS),New Mexico,n/a,
4701,PEPPERS (CAPSICUMS),Pasilla - Green,n/a,
4702,PEPPERS (CAPSICUMS),Pasilla - Red,n/a,
4703,PEPPERS (CAPSICUMS),Pasilla Pod,n/a,
4704,PEPPERS (CAPSICUMS),Pinole,n/a,
4705,PEPPERS (CAPSICUMS),Poblano,n/a,
4706,PEPPERS (CAPSICUMS),Red Cheese,n/a,
4707,PEPPERS (CAPSICUMS),Red Finger,n/a,
4708,PEPPERS (CAPSICUMS),Red Pimiento/ Red Sweet Long,n/a,
4709,PEPPERS (CAPSICUMS),Serrano,n/a,
4710,PEPPERS (CAPSICUMS),,n/a,
4711,PEPPERS (CAPSICUMS),,n/a,
4712,PEPPERS (CAPSICUMS),,n/a,
4713,PEPPERS (CAPSICUMS),,n/a,
4714,PEPPERS (CAPSICUMS),,n/a,
4715,PEPPERS (CAPSICUMS),,n/a,
4716,PEPPERS (CAPSICUMS),,n/a,
4717,PEPPERS (CAPSICUMS),,n/a,
4718,PEPPERS (CAPSICUMS),,n/a,
4719,PEPPERS (CAPSICUMS),,n/a,
4720,PEPPERS (CAPSICUMS),,n/a,
4721,PEPPERS (CAPSICUMS),,n/a,
4722,PEPPERS (CAPSICUMS),,n/a,
4772,PEPPERS (CAPSICUMS),Chili - Yellow,n/a,
3459,PERSIMMON,Shiny Red,,
4427,PERSIMMON,Regular (American Persimmon),,
4428,PERSIMMON,Japanese/Sharonfruit (Kaki),,
4429,PERSIMMON,,,
3039,PHYSALIS/CAPE GOOSEBERRY/GROUND CHERRY,,,
4938,PINE NUTS (PIGNOLI),,,
3037,PINEAPPLE,Queen,2.5,4.5
3379,PINEAPPLE,Mini,2.5,4.5
3380,PINEAPPLE,Perola,2.5,4.5
4029,PINEAPPLE,,2.5,4.5
4430,PINEAPPLE,,2.5,4.5
4431,PINEAPPLE,Jet Fresh,2.5,4.5
4432,PINEAPPLE,Jet Fresh,2.5,4.5
4433,PINEAPPLE,,2.5,4.5
4864,PINEAPPLE,(Dried Fruit),,
4939,PISTACHIO,Natural,,
4940,PISTACHIO,Red,,
4941,PISTACHIO,,,
3040,PITAHAYA,Red (skin color),,
3319,PITAHAYA,Yellow (skin color),,
3126,PLUMCOT (INTERSPECIFIC PLUM),,,
3278,PLUMCOT (INTERSPECIFIC PLUM),,,
3609,PLUMCOT (INTERSPECIFIC PLUM),Red,,
3610,PLUMCOT (INTERSPECIFIC PLUM),Green,,
3611,PLUMCOT (INTERSPECIFIC PLUM),Black,,
3457,PLUMS,President,,
4039,PLUMS,"Black (Includes Ambra, Black Beaut, Prima Black, Blackamber, Black Torch, Catalina, Challenger, Black Diamond, Friar, Royal Diamond, Black Knight, Freedom, Black Flame, Howard Sun, Angeleno)",,
4040,PLUMS,"Black (Includes Ambra, Black Beaut, Prima Black, Blackamber, Black Torch, Catalina, Challenger, Black Diamond, Friar, Royal Diamond, Black Knight, Freedom, Black Flame, Howard Sun, Angeleno)",,
4041,PLUMS,"Red (Includes Santa Rosa, Late Santa Rosa, Red Beaut, Rich Red, Spring Beaut, First Beaut, Royal Red, Red Jewel, Rose Zee, Royal Zee, Ace, Aleta Rose, Burgandy, July Santa Rosa, Frontier, Fortune, Grand Rosa, Red Lane, Red Rosa, Casselman, Autumn Rosa, Mi",,
4042,PLUMS,"Red (Includes Santa Rosa, Late Santa Rosa, Red Beaut, Rich Red, Spring Beaut, First Beaut, Royal Red, Red Jewel, Rose Zee, Royal Zee, Ace, Aleta Rose, Burgandy, July Santa Rosa, Frontier, Fortune, Grand Rosa, Red Lane, Red Rosa, Casselman, Autumn Rosa, Mi",,
4434,PLUMS,"Green (Includes Dolly, Kelsey, Wickson)",,
4435,PLUMS,"Green (Includes Dolly, Kelsey, Wickson)",,
4436,PLUMS,Italian Prune/Sugar,,
4437,PLUMS,"Purple (Includes Queen Rosa, Laroda, Nublana, Queen Ann, Simka, El Dorado)",,
4438,PLUMS,"Purple (Includes Queen Rosa, Laroda, Nublana, Queen Ann, Simka, El Dorado) ",,
4439,PLUMS,Tree Ripened,,
4440,PLUMS,Tree Ripened,,
4441,PLUMS,Yellow (Includes Golden Globe),,
4442,PLUMS,Yellow (Includes Golden Globe),,
4443,PLUMS,,,
4444,PLUMS,,,
3127,POMEGRANATE,,,
3440,POMEGRANATE,,,
4445,POMEGRANATE,,,
4446,POMEGRANATE,,,
3128,POTATO,Purple,17.5,75
3414,POTATO,Baking - White,30,105
3415,POTATO,Baking - Red and Red Eye varieties,17.5,75
4072,POTATO,Russet,30,105
4073,POTATO,Red,17.5,75
4083,POTATO,White,30,105
4723,POTATO,Creamer - Red,17.5,75
4724,POTATO,Creamer - White,17.5,75
4725,POTATO,Russet,17.5,75
4726,POTATO,Long - White,17.5,75
4727,POTATO,Yellow,17.5,75
4728,POTATO,,,
4729,POTATO,,,
4730,POTATO,,,
4731,POTATO,,,
4732,POTATO,,,
4733,POTATO,,,
3274,PRUNES,Fresh,,
4865,PRUNES,Regular (Dried Fruit),,
4866,PRUNES,Pitted (Dried Fruit),,
4867,PRUNES,Retailer Assigned (Dried Fruit),,
3130,PUMPKIN,Jumbo,,
3131,PUMPKIN,Decorative (Painted),,
3132,PUMPKIN,White,,
3133,PUMPKIN,White - Mini,,
3134,PUMPKIN,Pie Pumpkin,,
3631,PUMPKIN,Pink,,
4734,PUMPKIN,Mini,,
4735,PUMPKIN,Regular,,
4736,PUMPKIN,,,
4737,PUMPKIN,,,
3480,PUMPKIN VINE,,,
3483,PURPLE HERB,,,
3478,QUELITES,,,
4447,QUINCE,,,
3482,RABBIT HERB,,,
3165,RADICCHIO,Treviso,,
3168,RADICCHIO,Castlefranco,,
4738,RADICCHIO,,,
4089,RADISH,Bunched Red,,
4739,RADISH,Black,,
4740,RADISH,Bunched White,,
4741,RADISH,Italian Red,,
4742,RADISH,Red,,
4743,RADISH,White/Icicle,,
4744,RADISH,,,
4868,RAISINS,Black (Dried Fruit),,
4869,RAISINS,Golden/Yellow (Dried Fruit),,
3041,RAMBUTAN,,,
3416,RHUBARB,Bunch,,
4745,RHUBARB,Regular,,
4746,RHUBARB,,,
4903,ROSEMARY,,,
4747,RUTABAGAS (SWEDE),Regular,,
4748,RUTABAGAS (SWEDE),,,
3472,SACRED PEPPER,,,
4904,SAGE,,,
4470,SALAD BAR,,,
3136,SAPODILLO/NISPERO,,,
3137,SAPOTE,White,,
3138,SAPOTE,Black,,
3139,SAVORY,,,
4905,SORREL,,,
3381,SOURSOP,,,
3332,SPINACH,Baby,n/a,5
3417,SPINACH,New Zealand Spinach,n/a,5
4090,SPINACH,Regular/Bunched,n/a,5
4749,SPINACH,,n/a,5
3059,SQUASH,Crown Prince,,
3060,SQUASH,Vegetable Marrow,,
3140,SQUASH,Cucuzza,,
3141,SQUASH,Opo,,
3142,SQUASH,Carnival,,
3143,SQUASH,Acorn - baby,,
3418,SQUASH,Zucchini/Courgette - Round,,
3441,SQUASH,Butterkin,,
4067,SQUASH,Zucchini/Courgette,,
4086,SQUASH,Yellow Zucchini/Gold Bar/Yellow Courgette,,
4750,SQUASH,Acorn/Table Queen,,
4751,SQUASH,Acorn - Golden,,
4752,SQUASH,Acorn - Swan White Table Queen,,
4753,SQUASH,Australian Blue,,
4754,SQUASH,Baby Scallopini,,
4755,SQUASH,Baby Summer (Green),,
4756,SQUASH,Baby Green Zucchini/Courgette,,
4757,SQUASH,Banana,,
4758,SQUASH,Buttercup,,
4759,SQUASH,Butternut,,
4760,SQUASH,Calabaza,,
4761,SQUASH,Chayote/Choko,,
4763,SQUASH,Delicata/Sweet Potato,,
4764,SQUASH,(Sweet) Dumpling,,
4765,SQUASH,Gem,,
4766,SQUASH,Golden Delicious,,
4767,SQUASH,Golden Nugget,,
4768,SQUASH,Hubbard,,
4769,SQUASH,Kabocha,,
4773,SQUASH,Patty Pan/Summer,,
4774,SQUASH,Red Kuri,,
4775,SQUASH,Scallopini,,
4776,SQUASH,Spaghetti/Vegetable Spaghetti,,
4777,SQUASH,Sunburst (Yellow),,
4779,SQUASH,Sweet Mama,,
4780,SQUASH,Turban,,
4781,SQUASH,White,,
4782,SQUASH,Yellow - Straightneck,,
4784,SQUASH,Yellow - Crookneck,,
4785,SQUASH,,,
4786,SQUASH,,,
4787,SQUASH,,,
4788,SQUASH,,,
4789,SQUASH,,,
3382,SUGAR APPLE,,,
4790,SUGAR CANE,,,
4791,SUNCHOKES (JERUSALEM ARTICHOKES),,,
4942,SUNFLOWER SEEDS,,,
3288,SWEET POTATO/YAM/KUMARA,,,
3333,SWEET POTATO/YAM/KUMARA,Red/Orangy White Flesh,,
3334,SWEET POTATO/YAM/KUMARA,Red/Orangy White Flesh,,
3474,SWEET POTATO/YAM/KUMARA,Saffron,,
4074,SWEET POTATO/YAM/KUMARA,Red/Orangy Red Flesh,,
4091,SWEET POTATO/YAM/KUMARA,White,,
4816,SWEET POTATO/YAM/KUMARA,Golden,,
4817,SWEET POTATO/YAM/KUMARA,Red/Orangy Red Flesh,,
4792,TAMARILLO,Golden,,
4793,TAMARILLO,Red,,
4448,TAMARINDO,,,
4383,TANGELO,Minneola,,
4456,TANGELO,,,
4459,TANGELO,Jamaican,,
3029,TANGERINES/MANDARINS,Satsuma,,
3030,TANGERINES/MANDARINS,"Nova (includes Clemenvilla, Suntina)",,
3031,TANGERINES/MANDARINS,"Jamaican Tangor (includes Ortanique, Mandor, Mandora, Tambor, Topaz, Ortanline)",,
3032,TANGERINES/MANDARINS,Ellendale,,
3144,TANGERINES/MANDARINS,Fall Glo,,
3383,TANGERINES/MANDARINS,Clementine,,
3384,TANGERINES/MANDARINS,Clementine,,
3385,TANGERINES/MANDARINS,Clementine,,
3386,TANGERINES/MANDARINS,Clementine (With leaves attached),,
3387,TANGERINES/MANDARINS,Clementine (Without p/harvest treatment,,
3388,TANGERINES/MANDARINS,Satsuma -Clauselina,,
3389,TANGERINES/MANDARINS,Satsuma,,
3425,TANGERINES/MANDARINS,Ellendale,,
3426,TANGERINES/MANDARINS,Ellendale,,
3427,TANGERINES/MANDARINS,Ellendale,,
3428,TANGERINES/MANDARINS,Honey/Murcott,,
3429,TANGERINES/MANDARINS,Honey/Murcott,,
3430,TANGERINES/MANDARINS,Honey/Murcott,,
3431,TANGERINES/MANDARINS,Imperial,,
3432,TANGERINES/MANDARINS,Imperial,,
3433,TANGERINES/MANDARINS,Imperial,,
3632,TANGERINES/MANDARINS,Dekopon,,
4055,TANGERINES/MANDARINS,,,
4449,TANGERINES/MANDARINS,Sunburst,,
4450,TANGERINES/MANDARINS,Clementine (includes Fortune),,
4451,TANGERINES/MANDARINS,Dancy,,
4452,TANGERINES/MANDARINS,Fairchild,,
4453,TANGERINES/MANDARINS,Honey/Murcott,,
4454,TANGERINES/MANDARINS,Kinnow,,
4455,TANGERINES/MANDARINS,Mandarin/Royal,,
4457,TANGERINES/MANDARINS,,,
4458,TANGERINES/MANDARINS,,,
4794,TARO ROOT (DASHEEN),,,
4795,TARO ROOT (DASHEEN),,,
4906,TARRAGON,,,
4907,THYME,,,
3061,TOMATOES,Beef/Beefsteak,7,14
3145,TOMATOES,Plum/Italian/Saladette/Roma (Yellow),7,14
3146,TOMATOES,"Cherry - Red, On the Vine",7,14
3147,TOMATOES,"Cherry - Yellow, On the Vine",7,14
3148,TOMATOES,"Regular - Yelllow, On the Vine (Truss)",7,14
3149,TOMATOES,"Regular - Orange, On the Vine",7,14
3150,TOMATOES,Cocktail/Intermediate - Red,7,14
3151,TOMATOES,"Vine Ripe, Regular - Red",7,14
3282,TOMATOES,Plum/Italian/Saladette/Roma on the vine - Red,7,14
3335,TOMATOES,Cocktail/Intermediate - Red/On the Vine (Truss),7,14
3336,TOMATOES,Cocktail/Intermediate - Red/Plum/Italian/Saladette/Roma/On the Vine (Truss),7,14
3423,TOMATOES,Heirloom,7,14
3458,TOMATOES,Cherry - Orange,7,14
4063,TOMATOES,Regular - Red,7,14
4064,TOMATOES,Regular - Red,7,14
4087,TOMATOES,Plum/Italian/Saladette/Roma - Red,7,14
4664,TOMATOES,"Regular - Red, On the Vine (Truss)",7,14
4778,TOMATOES,Regular - Yellow,7,14
4796,TOMATOES,Cherry - Red,7,14
4797,TOMATOES,Cherry - Yellow,7,14
4798,TOMATOES,Greenhouse/Hydroponic/Regular - Red,7,14
4799,TOMATOES,Greenhouse/Hydroponic/Regular - Red,7,14
4800,TOMATOES,Native/Home Grown,7,14
4801,TOMATOES,Tomatillos/Husk Tomatoes,7,14
4802,TOMATOES,Dried,7,14
4803,TOMATOES,Teardrop/Pear - Red,7,14
4804,TOMATOES,Teardrop/Pear - Yellow,7,14
4805,TOMATOES,"Vine Ripe, Regular - Red",7,14
4806,TOMATOES,,7,14
4807,TOMATOES,,7,14
4808,TOMATOES,,7,14
4095,TURNIP,Yellow,,
4809,TURNIP,Baby,,
4810,TURNIP,Bunch/Banded,,
4811,TURNIP,Purple Top,,
4812,TURNIP,White,,
4813,TURNIP,,,
4908,VANILLA BEAN,,,
4943,WALNUTS,Regular,,
4944,WALNUTS,Black,,
4945,WALNUTS,White,,
4946,WALNUTS,,,
4814,WATER CHESTNUTS,,,
4815,WATERCRESS,,,
3481,XPELON,,,
3164,YU CHOY,,,
4819,YUCA ROOT/CASSAVA/MANIOC,,,
